date,amd_open,distil_surprise_sum_pop,volume_nvi,close,nvda_open,symbol,is_predicted
2021-07-20,83.10624229907727,0.00022812499999999268,625.1609403160197,28.520000000000003,185.2824158293801,ICP,0
2021-07-21,83.6962155444255,0.00022812499999999274,625.1609403160197,33.37,186.793461912013,ICP,0
2021-07-22,84.36303927216944,0.00022031249999999295,625.1609403160197,33.82,188.34966907841218,ICP,0
2021-07-23,85.42952139207023,0.00020468749999999345,625.1609403160197,34.63,190.3774440322543,ICP,0
2021-07-24,86.3092866982705,0.00018124999999999421,572.3467613009747,43.50000000000001,192.2303389583254,ICP,0
2021-07-25,87.04088235412046,0.00014999999999999522,572.3467613009747,42.6,193.7336180823128,ICP,0
2021-07-26,87.82018136126372,0.00011093749999999647,572.3467613009747,40.61000000000001,195.16479159763261,ICP,0
2021-07-27,88.56348721299567,6.406249999999792e-05,572.3467613009747,41.09,196.68974794319072,ICP,0
2021-07-28,89.29540020227145,0.00012723214285713884,681.7836158693397,40.73,198.034796953195,ICP,0
2021-07-29,89.95048970154066,0.00021830357142856456,721.5909388814334,41.22,199.28471461022966,ICP,0
2021-07-30,90.58098981380172,0.00022165178571427872,662.7453309505121,42.21000000000001,200.62259273187817,ICP,0
2021-07-31,91.17091638530712,0.00022165178571427878,609.491387121624,41.97,201.95808664389372,ICP,0
2021-08-01,91.70288526670983,0.00021830357142856456,584.4620335220466,40.85,203.33031774247746,ICP,0
2021-08-02,92.24087875910874,0.00021160714285713622,649.8312495720066,40.2,204.68225420542473,ICP,0
2021-08-03,92.5894726123099,0.00020156249999999368,622.2723336405571,38.55,205.39219546658,ICP,0
2021-08-04,92.69172719716731,0.0001881696428571369,615.6155906619462,39.3,205.26935118947063,ICP,0
2021-08-05,92.66062441382796,0.00017142857142856603,614.8167815045128,42.13000000000001,204.72642749377013,ICP,0
2021-08-06,92.37592578785468,0.00015133928571428094,604.032857879163,48.31000000000001,203.54874716826194,ICP,0
2021-08-07,91.95450193711392,0.00012790178571428165,536.4003492164752,61.76,202.46590852055587,ICP,0
2021-08-08,91.46879210642113,1.6741071428570725e-05,540.6606647227862,57.51,201.52788540975746,ICP,0
2021-08-09,91.04047053881763,1.7857142857142157e-05,513.90055794877,64.4,200.468717544413,ICP,0
2021-08-10,90.58330080338598,1.3392857142856636e-05,528.1459879229976,71.62,199.3133961949966,ICP,0
2021-08-11,90.05007748603533,3.3482142857140653e-06,495.3948124682314,67.2,198.04782187938054,ICP,0
2021-08-12,89.46718899181626,-1.2276785714285415e-05,495.3948124682314,64.1,196.62317967754822,ICP,0
2021-08-13,88.78444821834283,2.544642857142771e-05,495.3948124682314,68.21,195.29455288137083,ICP,0
2021-08-14,88.12236816201612,1.6517857142856595e-05,495.3948124682314,64.21,194.07536210331975,ICP,0
2021-08-15,87.62795771700716,3.124999999999863e-06,495.3948124682314,63.45000000000001,192.81845640113758,ICP,0
2021-08-16,87.36247797522947,0.00010312499999999675,495.3948124682314,61.14,191.82747909681527,ICP,0
2021-08-17,87.4381588458987,0.00011651785714285348,495.3948124682314,61.660000000000004,191.15286136013512,ICP,0
2021-08-18,87.68151149919778,0.00012767857142856738,495.3948124682314,57.0,190.66390519141547,ICP,0
2021-08-19,87.94656282663067,0.00013660714285713857,495.3948124682314,58.53,190.28984572886816,ICP,0
2021-08-20,88.48175264426357,0.00014330357142856693,495.3948124682314,67.86,189.9711905343131,ICP,0
2021-08-21,89.66132377726403,0.00014776785714285247,502.07529390697005,64.56,190.06935847826765,ICP,0
2021-08-22,90.64976142644593,0.0001499999999999953,514.1001604966995,64.61,189.9986208098215,ICP,0
2021-08-23,91.89620574712464,0.0001499999999999953,514.1001604966995,65.67,190.18950763769908,ICP,0
2021-08-24,93.35448487315561,0.00014776785714285247,514.1001604966995,59.26,190.75543052808973,ICP,0
2021-08-25,95.0962548783817,0.00014330357142856693,490.0846835157503,62.21,191.62933303628037,ICP,0
2021-08-26,96.91460987499471,0.00013660714285713857,495.87736138050195,56.60000000000001,192.8549317087384,ICP,0
2021-08-27,98.73884218419985,0.00012767857142856738,495.87736138050195,62.72,194.43757918902187,ICP,0
2021-08-28,100.59470398596034,0.00011651785714285348,495.87736138050195,65.11,196.17358049664557,ICP,0
2021-08-29,102.25352547509,0.00010312499999999675,495.87736138050195,72.17,197.68786761419486,ICP,0
2021-08-30,103.76744963441247,8.749999999999722e-05,495.87736138050195,64.76,198.88233328886758,ICP,0
2021-08-31,105.07741828475345,6.964285714285492e-05,495.87736138050195,63.0,199.41703966344474,ICP,0
2021-09-01,106.40377961567133,4.9553571428569825e-05,495.87736138050195,66.28,199.927552420746,ICP,0
2021-09-02,107.48263202224116,2.7232142857141958e-05,495.87736138050195,64.51,200.20698843682874,ICP,0
2021-09-03,108.62462486198623,2.678571428571318e-06,505.5247808626128,65.83,200.6112946271832,ICP,0
2021-09-04,109.45280982255585,-6.629464285714086e-05,505.5247808626128,78.15,200.66458545071097,ICP,0
2021-09-05,110.08566660880692,-7.968749999999755e-05,505.5247808626128,79.39,200.61765254565012,ICP,0
2021-09-06,110.58740722621837,-9.642857142856844e-05,505.5247808626128,79.46,200.72078884328474,ICP,0
2021-09-07,110.8990900499445,1.3392857142856355e-06,505.5247808626128,61.150000000000006,200.7501083782677,ICP,0
2021-09-08,110.80296071767455,1.3616071428570979e-05,566.0893042523434,61.55,200.50272518906638,ICP,0
2021-09-09,110.57979564836695,2.4776785714284912e-05,566.0893042523434,60.77,200.41895592893238,ICP,0
2021-09-10,110.17005906615589,3.482142857142746e-05,566.0893042523434,56.92,200.23986005441847,ICP,0
2021-09-11,109.59609028781813,4.3749999999998624e-05,566.0893042523434,58.04,200.2634990555836,ICP,0
2021-09-12,108.77850778954024,5.1562499999998373e-05,602.3861379571348,59.54,200.2710127047066,ICP,0
2021-09-13,108.13384479283944,5.825892857142674e-05,567.0607523563646,55.07,200.46223341055642,ICP,0
2021-09-14,107.69319306271072,6.383928571428369e-05,560.3489290922182,56.88,201.0078695944313,ICP,0
2021-09-15,107.32337835005008,6.830357142856928e-05,539.9485189077734,61.39,201.81097254071273,ICP,0
2021-09-16,106.93721097196513,7.165178571428347e-05,544.5408190358736,57.94,202.84715534618272,ICP,0
2021-09-17,106.70322021075319,7.388392857142624e-05,503.38674481097627,56.43,203.9712357146334,ICP,0
2021-09-18,106.89553974525928,7.499999999999765e-05,516.8987048032709,58.72,205.3835230725087,ICP,0
2021-09-19,107.25864923170292,7.499999999999765e-05,599.2951667170674,57.06,206.92498018059752,ICP,0
2021-09-20,107.41135275874475,7.388392857142624e-05,570.151723596432,47.35,208.66791301454148,ICP,0
2021-09-21,107.65559395891938,7.165178571428347e-05,570.151723596432,44.57000000000001,210.53046204361925,ICP,0
2021-09-22,107.96081725869516,6.830357142856928e-05,579.5057063701856,49.910000000000004,212.5188928467819,ICP,0
2021-09-23,108.37409193004537,6.383928571428369e-05,522.9405841251287,50.53,214.74156467573297,ICP,0
2021-09-24,108.73141585417807,5.825892857142674e-05,522.9405841251287,47.01,216.99856262206336,ICP,0
2021-09-25,109.00561012199597,5.1562499999998373e-05,522.9405841251287,45.84,219.02194385527866,ICP,0
2021-09-26,109.29596046890178,4.37499999999986e-05,579.4846896877751,43.78999999999999,220.68120453016394,ICP,0
2021-09-27,109.49879292589924,3.482142857142746e-05,601.5664564025994,42.50000000000001,222.2365479877946,ICP,0
2021-09-28,109.80407398598184,2.4776785714284912e-05,666.7954409242144,40.89000000000001,223.77772862229313,ICP,0
2021-09-29,110.07852044445775,1.3616071428570979e-05,598.332724875324,44.35000000000001,225.35181312560326,ICP,0
2021-09-30,110.32242647919985,1.339285714285659e-06,582.0716749095956,45.13,226.67955633912047,ICP,0
2021-10-01,110.4045425057376,-1.2053571428571048e-05,612.3763589366349,51.61,227.54470782619845,ICP,0
2021-10-02,110.42817185776224,-2.6562499999999165e-05,596.0229166415559,49.61,227.87660468645734,ICP,0
2021-10-03,110.33349746635629,-8.437499999999743e-05,596.0229166415559,50.3,228.2742982694008,ICP,0
2021-10-04,110.11686997583585,-2.6562499999999212e-05,707.5678404304663,49.01,228.33472197055087,ICP,0
2021-10-05,109.79691011735021,-1.2053571428571072e-05,718.7947645780513,54.46,228.41281341483884,ICP,0
2021-10-06,109.31237892423009,1.3392857142856355e-06,719.4285425541245,52.76,227.97885408400762,ICP,0
2021-10-07,108.67211574315678,1.3616071428570979e-05,553.6503319555086,50.919999999999995,227.20907762731105,ICP,0
2021-10-08,108.07559556960715,2.4776785714284912e-05,557.2719203902135,49.18,226.2033124412737,ICP,0
2021-10-09,107.38436986888817,3.482142857142746e-05,550.2098229425391,49.52,225.10354232106172,ICP,0
2021-10-10,106.7060774547679,4.3749999999998624e-05,550.2098229425391,44.96,224.29626526831868,ICP,0
2021-10-11,105.98599052769463,5.1562499999998373e-05,561.0361581796375,45.07,223.37005059037176,ICP,0
2021-10-12,105.52208657604973,5.825892857142674e-05,561.0361581796375,43.18,222.71761757645578,ICP,0
2021-10-13,105.05404661042013,6.383928571428369e-05,561.0361581796375,43.160000000000004,222.28818497316473,ICP,0
2021-10-14,104.88414470808509,6.830357142856928e-05,561.0361581796375,42.89,221.92309637068993,ICP,0
2021-10-15,104.68608006408901,7.165178571428347e-05,561.0361581796375,43.09,221.47498954022927,ICP,0
2021-10-16,104.49450675589364,7.388392857142624e-05,529.5070044783872,45.99,220.80481133119696,ICP,0
2021-10-17,104.32662080866619,7.499999999999765e-05,529.5070044783872,44.05,220.13313941273668,ICP,0
2021-10-18,104.09603832959797,7.499999999999765e-05,550.9950611903403,43.82,219.20983376161692,ICP,0
2021-10-19,103.93812101397864,7.388392857142624e-05,550.9950611903403,43.81,218.43599686281328,ICP,0
2021-10-20,103.84980855668964,7.165178571428347e-05,457.23126791732585,46.93,217.85702791894496,ICP,0
2021-10-21,103.81269701037758,-1.6071428571428213e-05,457.23126791732585,44.650000000000006,217.1069207600116,ICP,0
2021-10-22,103.63462552683366,1.0714285714285272e-05,457.23126791732585,45.02,215.90607024941437,ICP,0
2021-10-23,103.42022112777924,3.4151785714284595e-05,457.23126791732585,45.45,214.65432501179146,ICP,0
2021-10-24,103.27726543460244,5.424107142856965e-05,457.23126791732585,43.33,213.61120622838564,ICP,0
2021-10-25,103.21740575006699,7.098214285714055e-05,457.23126791732585,48.72,212.59214770112038,ICP,0
2021-10-26,103.12320034333307,8.43749999999973e-05,457.23126791732585,46.83,211.79974988187388,ICP,0
2021-10-27,103.04514476230837,9.441964285713984e-05,457.23126791732585,40.66,211.00906636373665,ICP,0
2021-10-28,102.96892175163211,0.0001011160714285682,457.23126791732585,43.230000000000004,210.35193215097027,ICP,0
2021-10-29,102.79609347581534,0.00010446428571428239,457.23126791732585,45.41,209.50398051738074,ICP,0
2021-10-30,102.70230096748568,0.00010446428571428243,457.23126791732585,43.42000000000001,208.66662693363617,ICP,0
2021-10-31,102.7405664477997,0.00010111607142856825,457.23126791732585,44.99,208.0901889290062,ICP,0
2021-11-01,102.95043009689549,9.441964285713988e-05,457.23126791732585,47.15,207.86566612379224,ICP,0
2021-11-02,103.0632805807217,0.00014330357142856693,457.23126791732585,47.24999999999999,207.26981344903558,ICP,0
2021-11-03,103.0557872721094,0.00014776785714285247,457.23126791732585,46.7,206.56041680062862,ICP,0
2021-11-04,103.15722942862861,0.0001499999999999953,457.23126791732585,46.07,206.02318277358356,ICP,0
2021-11-05,103.38358012437494,0.0001499999999999953,457.23126791732585,49.38,205.9097118956636,ICP,0
2021-11-06,103.56396190268323,0.00014776785714285247,457.23126791732585,49.480000000000004,205.63918131078336,ICP,0
2021-11-07,104.0402300579174,5.892857142856946e-05,457.23126791732585,53.57,206.03749168259094,ICP,0
2021-11-08,104.70702287298958,8.348214285714011e-05,457.23126791732585,54.77,206.81595833300884,ICP,0
2021-11-09,105.52750301020149,0.0001035714285714253,415.12758088778213,52.50999999999999,207.7818919420176,ICP,0
2021-11-10,106.38528660876071,0.00011919642857142474,416.14324000472277,48.27,208.64444599832143,ICP,0
2021-11-11,107.46330233982286,0.00013035714285713866,398.6923697227408,47.71,209.7722901105814,ICP,0
2021-11-12,108.71533777713428,0.00013705357142856703,398.50770442875154,46.35,210.95765666960995,ICP,0
2021-11-13,109.93436701978605,0.00013928571428570985,396.01472295989703,48.45,212.39361908094543,ICP,0
2021-11-14,111.22886941432598,0.00013705357142856708,397.8613758997893,48.31000000000001,213.84819752147533,ICP,0
2021-11-15,112.53098990916848,0.00013035714285713872,424.63784352822717,46.879999999999995,215.71072927883006,ICP,0
2021-11-16,113.74930673667002,0.0001191964285714248,406.7253100112721,42.62,217.7891667842795,ICP,0
2021-11-17,114.66703840323491,0.0001035714285714253,404.60165913039606,42.89,220.05688486098538,ICP,0
2021-11-18,115.4672635470081,8.348214285714022e-05,404.5093264834014,39.88000000000001,222.198727434015,ICP,0
2021-11-19,116.0561451639411,5.892857142856956e-05,404.5093264834014,41.92000000000001,224.08330059050797,ICP,0
2021-11-20,116.35401063986815,0.00014776785714285247,384.8570515125479,43.47,225.0447671549589,ICP,0
2021-11-21,117.06797241653341,0.0001499999999999953,384.8570515125479,43.28000000000001,227.23097719123663,ICP,0
2021-11-22,118.01311743088755,0.0001499999999999953,384.8570515125479,41.64,230.11369577815822,ICP,0
2021-11-23,118.95868208578275,0.00014776785714285247,366.9055234771991,42.02,233.27818009512023,ICP,0
2021-11-24,119.2610906107047,0.00014330357142856693,366.9055234771991,40.39000000000001,235.93962339672973,ICP,0
2021-11-25,120.2515951803714,0.00013660714285713857,366.9055234771991,43.080000000000005,240.45872129030826,ICP,0
2021-11-26,121.36565465756439,0.00012767857142856738,366.9055234771991,39.45000000000001,244.6931853907371,ICP,0
2021-11-27,122.41662533453142,0.00011651785714285348,366.9055234771991,42.17,249.3302310602927,ICP,0
2021-11-28,123.65979468481487,0.00010312499999999675,366.9055234771991,41.910000000000004,253.94990541593558,ICP,0
2021-11-29,125.10981464044995,8.749999999999722e-05,366.9055234771991,42.02,258.91972041810436,ICP,0
2021-11-30,126.60633239915991,6.964285714285492e-05,366.9055234771991,40.79,263.88594385554967,ICP,0
2021-12-01,128.22212061881612,4.9553571428569825e-05,384.52090313291706,41.03,269.1106089455655,ICP,0
2021-12-02,129.54198232037268,2.7232142857141958e-05,384.52090313291706,40.16,273.7589997666136,ICP,0
2021-12-03,130.91400438035816,2.678571428571318e-06,380.0449984403646,37.98,277.61102084431445,ICP,0
2021-12-04,132.47568330253446,-2.410714285714212e-05,380.0449984403646,31.92,281.54964397293287,ICP,0
2021-12-05,134.054442301814,-5.3124999999998344e-05,380.0449984403646,30.37,284.7186054365886,ICP,0
2021-12-06,135.93254743814035,-8.437499999999738e-05,380.8146318920461,30.26,288.2567722695123,ICP,0
2021-12-07,137.86853404555563,0.0,412.2926400658228,29.499999999999996,291.8269036122637,ICP,0
2021-12-08,140.11853162390398,0.0,421.5282414860017,31.54,296.0841961826503,ICP,0
2021-12-09,142.29266975266137,0.0,404.13452547799795,28.33,299.7963468415302,ICP,0
2021-12-10,144.18075239828195,0.0,371.50206712669893,26.78,302.9432133504225,ICP,0
2021-12-11,145.9354221088499,0.0,367.1921197972821,27.86,305.95706686631996,ICP,0
2021-12-12,147.5766814623513,0.0,356.7251048544126,28.520000000000003,308.87939542701275,ICP,0
2021-12-13,149.00160358292243,0.0,372.8874073397259,25.06,311.3907796314685,ICP,0
2021-12-14,150.16158147879526,0.0,371.80992050737166,25.51,313.7389872550865,ICP,0
2021-12-15,150.83358618020532,0.0,360.8041621483251,25.95,315.236911371766,ICP,0
2021-12-16,151.43207312481258,0.0,328.01777710668966,24.380000000000003,316.2527260030918,ICP,0
2021-12-17,152.6011251687955,0.0,330.09578742623,23.299999999999997,317.67921475000736,ICP,0
2021-12-18,153.33005416052197,0.0,306.92982053061445,23.690000000000005,318.36981885091586,ICP,0
2021-12-19,154.40369905062596,0.0,322.6303429449187,22.67,319.59426497049685,ICP,0
2021-12-20,155.43592023167795,0.0,322.6303429449187,21.75,321.58095802578583,ICP,0
2021-12-21,156.03383088792575,0.0,321.2201804153688,23.11,323.06302553584567,ICP,0
2021-12-22,156.14001406941597,0.0,321.2201804153688,23.35,323.60514099256295,ICP,0
2021-12-23,155.86547337940263,0.0,321.2201804153688,26.99,323.3933553559336,ICP,0
2021-12-24,156.21725865431696,0.0,321.2201804153688,27.63,324.38980006489396,ICP,0
2021-12-25,156.0982205833657,0.0,321.2201804153688,27.29,324.0666950225727,ICP,0
2021-12-26,155.77959131853422,0.0,321.2201804153688,26.720000000000002,324.32967713899944,ICP,0
2021-12-27,155.30931663172092,0.0,321.2201804153688,28.25,323.9112267494098,ICP,0
2021-12-28,154.68265362466596,0.0,319.2396908040812,24.71,323.321286494381,ICP,0
2021-12-29,154.1049683945471,0.0,319.2396908040812,24.050000000000004,323.4103637899569,ICP,0
2021-12-30,153.0616111789383,0.0,319.2396908040812,24.78,322.41188679421623,ICP,0
2021-12-31,151.14609064374167,0.0,319.2396908040812,24.44,319.13466053689217,ICP,0
2022-01-01,149.95312585489614,0.0,319.2396908040812,25.61,317.2438148294075,ICP,0
2022-01-02,148.92831583022598,0.0,319.2396908040812,27.32,316.05761620656773,ICP,0
2022-01-03,147.78383109909672,0.0,319.2396908040812,29.279999999999998,314.33653696604136,ICP,0
2022-01-04,146.67834658962872,0.0,303.7377634624043,33.82,312.93875331877655,ICP,0
2022-01-05,145.48361427442907,0.0,303.7377634624043,30.580000000000002,310.9451415470569,ICP,0
2022-01-06,144.16344931465784,0.0,296.1091877772943,30.59,308.8249378612965,ICP,0
2022-01-07,142.54794275079,0.0,316.58589093206314,30.219999999999995,305.4019691944025,ICP,0
2022-01-08,140.7926643133119,0.0,284.36519626205927,32.9,302.0378691060106,ICP,0
2022-01-09,139.52679641927548,0.0,284.36519626205927,36.14,299.39917387280184,ICP,0
2022-01-10,138.49212271485567,0.0,284.36519626205927,34.29,297.03817974498344,ICP,0
2022-01-11,137.79807383332488,0.0,284.36519626205927,34.45,294.84980657440326,ICP,0
2022-01-12,137.0309709003949,0.0,249.8664732933802,34.99,292.2660368101844,ICP,0
2022-01-13,136.81494834763225,0.0,249.8664732933802,31.39,290.7104606628324,ICP,0
2022-01-14,137.54248412336185,0.0,249.8664732933802,32.54,290.2555241107848,ICP,0
2022-01-15,138.5528946842422,0.0,249.8664732933802,32.56,290.43094908849605,ICP,0
2022-01-16,139.2046043906849,0.0,249.8664732933802,31.18,289.9240442820865,ICP,0
2022-01-17,140.20964664050067,0.0,254.04878765322658,29.63,290.1425496237526,ICP,0
2022-01-18,140.7884636640504,0.0,254.04878765322658,29.38,289.52997171537294,ICP,0
2022-01-19,141.13234114987063,0.0,243.7389118419796,26.53,288.786505467542,ICP,0
2022-01-20,141.92168898922608,0.0,258.9795978238229,25.04,288.74021973609007,ICP,0
2022-01-21,143.1143537930035,0.0,258.9795978238229,24.21,289.8058298723946,ICP,0
2022-01-22,144.2704747983342,0.0,258.9795978238229,20.57,291.19729591777417,ICP,0
2022-01-23,145.6758589846701,0.0,258.9795978238229,21.3,293.31528048514383,ICP,0
2022-01-24,146.68767569405227,0.0,258.9795978238229,20.73,295.06566263606624,ICP,0
2022-01-25,147.303675750319,0.0,258.9795978238229,20.06,296.21486351829674,ICP,0
2022-01-26,147.47798407417918,0.0,258.9795978238229,19.78,296.8708985941657,ICP,0
2022-01-27,147.25663165705075,0.0,258.9795978238229,19.6,297.18979977879263,ICP,0
2022-01-28,146.51852211951743,0.0,258.9795978238229,20.31,296.000045074726,ICP,0
2022-01-29,146.1127568960143,0.0,258.9795978238229,20.13,295.8438516276129,ICP,0
2022-01-30,146.02244434696823,0.0,258.9795978238229,19.28,296.8623850277397,ICP,0
2022-01-31,145.29556948456985,0.0,258.9795978238229,19.81,296.05940601484167,ICP,0
2022-02-01,144.36610082557763,0.0,258.9795978238229,20.15,294.3895288603552,ICP,0
2022-02-02,143.24960094860165,0.0,258.9795978238229,21.58,292.1512922627493,ICP,0
2022-02-03,141.98778847625826,0.0,258.9795978238229,20.8,289.43271842001946,ICP,0
2022-02-04,140.97503205196747,0.0,234.1690154184655,22.27,287.0977301154726,ICP,0
2022-02-05,140.20040918588194,0.0,234.24559129008705,22.26,285.3356792211441,ICP,0
2022-02-06,139.42624850102385,0.0,231.41228404009252,23.36,283.93528845309305,ICP,0
2022-02-07,138.56603397641425,0.0,231.41228404009252,24.0,281.8653561660131,ICP,0
2022-02-08,137.50288411378426,0.0,254.20182204282503,23.03,279.24776775154857,ICP,0
2022-02-09,136.3274798376176,0.0,241.18927719558576,23.1,276.07320609432423,ICP,0
2022-02-10,134.9815171991033,0.0,242.31468647967134,21.59,272.2555737359096,ICP,0
2022-02-11,134.13079857655507,0.0,246.1129428134601,19.82,269.11061041013664,ICP,0
2022-02-12,133.57745720999156,0.0,220.79123392153508,20.05,266.26526377200224,ICP,0
2022-02-13,132.30816940239077,0.0,228.8801131509,19.77,262.5767145395195,ICP,0
2022-02-14,130.89453571864115,0.0,229.0207893114107,20.73,258.9065871783582,ICP,0
2022-02-15,129.37311612707813,0.0,219.31413423617278,21.780000000000005,255.47497335160674,ICP,0
2022-02-16,127.45637733765608,0.0,208.41173179659395,22.09,251.48557437487207,ICP,0
2022-02-17,125.14141087531645,0.0,206.65327979021026,19.86,247.8324805532104,ICP,0
2022-02-18,123.96920301062325,0.0,186.60692691743634,19.62,245.80305152960403,ICP,0
2022-02-19,122.67895128726566,0.0,186.60692691743634,20.0,243.90249961102933,ICP,0
2022-02-20,121.11589794328847,0.0,186.60692691743634,18.7,241.5201039314193,ICP,0
2022-02-21,119.76889572483773,0.0,186.60692691743634,17.77,239.77551892143572,ICP,0
2022-02-22,118.22405880689243,0.0,186.60692691743634,17.92,237.58016345500184,ICP,0
2022-02-23,116.84107904263533,0.0,186.60692691743634,17.29,235.62230138437334,ICP,0
2022-02-24,115.25330426011398,0.0,186.60692691743634,16.6,233.38624248503888,ICP,0
2022-02-25,114.17519938604808,0.0,186.60692691743634,17.68,231.90684897558288,ICP,0
2022-02-26,113.79956299406781,0.0,186.60692691743634,17.73,231.5774718863549,ICP,0
2022-02-27,114.26288213729492,0.0,186.60692691743634,17.24,233.08170216082783,ICP,0
2022-02-28,114.47230793067024,0.0,186.60692691743634,20.15,233.9444341727591,ICP,0
2022-03-01,114.93944165365669,0.0,178.72734977487198,19.34,235.0455815928248,ICP,0
2022-03-02,115.4956334284337,0.0,183.64049787552975,19.31,235.99977548462255,ICP,0
2022-03-03,116.18073369093933,0.0,186.7923287325555,19.97,236.8671172210073,ICP,0
2022-03-04,117.23929608378718,0.0,200.04855851357556,17.63,238.68494145528854,ICP,0
2022-03-05,118.57084754194159,0.0,192.81788772392827,17.7,241.3888012136655,ICP,0
2022-03-06,119.59797503607234,0.0,206.44492113518663,16.63,244.73613496507136,ICP,0
2022-03-07,120.38258006912939,0.0,206.35222022762707,16.44,247.0579717431671,ICP,0
2022-03-08,120.89968292372181,0.0,206.35222022762707,16.87,248.42409865174184,ICP,0
2022-03-09,121.34939735446274,0.0,212.00570571331548,17.47,249.3231944390627,ICP,0
2022-03-10,121.64200887509368,0.0,212.00570571331548,16.62,249.42381275039972,ICP,0
2022-03-11,122.36588383231455,0.0,212.65009995560524,16.01,250.46455904074273,ICP,0
2022-03-12,122.32482570579683,0.0,212.65009995560524,16.07,249.9964245659885,ICP,0
2022-03-13,121.95392173868882,0.0,212.65009995560524,15.78,249.39482607500102,ICP,0
