date,volatility_dcl,volume_adi,gspc_open,volatility_dcm,close,trend_ichimoku_b,trend_ichimoku_base,symbol,is_predicted
2021-03-28,1360.96,21247283.569643516,3855.798263004725,1699.74,1686.74,1475.47,1655.0999999999997,ETH,0
2021-03-29,1360.96,20938757.6609655,3849.9167342048504,1699.74,1816.48,1475.47,1699.74,ETH,0
2021-03-30,1294.05,21357449.375247188,3847.080134636893,1666.2849999999999,1841.4,1475.47,1666.2849999999999,ETH,0
2021-03-31,1294.05,22203895.679930568,3844.812945992483,1666.2849999999999,1919.08,1475.47,1666.2849999999999,ETH,0
2021-04-01,1294.05,21727413.964351103,3845.8955783842775,1666.2849999999999,1967.67,1475.47,1666.2849999999999,ETH,0
2021-04-02,1294.05,21738140.065977454,3848.735656356689,1666.2849999999999,2134.46,1475.47,1666.2849999999999,ETH,0
2021-04-03,1294.05,21388669.504556373,3854.0079666136467,1666.2849999999999,2009.19,1511.92,1666.2849999999999,ETH,0
2021-04-04,1294.05,21850102.314732797,3859.934235545444,1666.2849999999999,2076.62,1511.92,1666.2849999999999,ETH,0
2021-04-05,1294.05,22361678.538485896,3867.1342783245486,1666.2849999999999,2107.73,1541.72,1666.2849999999999,ETH,0
2021-04-06,1294.05,22889718.86860804,3873.2912942067687,1666.2849999999999,2112.29,1541.72,1666.2849999999999,ETH,0
2021-04-07,1294.05,23388107.480875697,3878.982049342441,1666.2849999999999,1964.18,1541.72,1666.2849999999999,ETH,0
2021-04-08,1294.05,23900552.1119672,3886.1384906222597,1666.2849999999999,2081.11,1541.72,1666.2849999999999,ETH,0
2021-04-09,1294.05,23690734.63092258,3893.7150694709617,1666.2849999999999,2066.55,1541.72,1666.2849999999999,ETH,0
2021-04-10,1294.05,24068006.941253074,3899.883248737756,1666.2849999999999,2133.82,1541.72,1666.2849999999999,ETH,0
2021-04-11,1294.05,23938357.073540594,3906.397452872016,1634.9650000000001,2150.54,1541.72,1666.2849999999999,ETH,0
2021-04-12,1294.05,24375338.1402121,3910.010934502613,1618.71,2137.79,1541.72,1666.2849999999999,ETH,0
2021-04-13,1294.05,23975904.10738669,3913.959109006484,1618.71,2298.66,1541.72,1666.2849999999999,ETH,0
2021-04-14,1294.05,23849964.211386733,3918.232078116155,1618.71,2431.86,1618.0349999999999,1666.2849999999999,ETH,0
2021-04-15,1294.05,24224485.07597909,3922.1782355716005,1618.71,2517.08,1623.145,1666.2849999999999,ETH,0
2021-04-16,1294.05,24561070.726905167,3928.4140167235073,1618.71,2425.96,1623.145,1666.2849999999999,ETH,0
2021-04-17,1294.05,24261664.940201644,3931.671426391476,1618.71,2318.01,1623.145,1634.9650000000001,ETH,0
2021-04-18,1294.05,24454814.22380658,3933.2090290613296,1618.71,2240.96,1623.145,1618.71,ETH,0
2021-04-19,1413.28,24053365.947096687,3933.233430971293,1678.3249999999998,2163.36,1629.5,1618.71,ETH,0
2021-04-20,1443.48,24070780.346000027,3935.5225411550077,1693.425,2332.45,1655.1,1618.71,ETH,0
2021-04-21,1443.48,23772567.827848934,3935.985533904904,1693.425,2357.59,1655.1,1618.71,ETH,0
2021-04-22,1443.48,23546576.576866157,3936.8421364919222,1693.425,2401.35,1655.1,1618.71,ETH,0
2021-04-23,1443.48,23280226.381301984,3937.544004821652,1693.425,2369.67,1655.1,1618.71,ETH,0
2021-04-24,1514.5,23299895.568371136,3940.5310231343783,1728.935,2216.56,1666.2849999999999,1618.71,ETH,0
2021-04-25,1546.93,23724109.750064664,3944.429544285239,1745.15,2322.14,1666.2849999999999,1678.3249999999998,ETH,0
2021-04-26,1546.93,23910937.437520057,3950.2271423338593,1745.15,2534.9,1666.2849999999999,1693.425,ETH,0
2021-04-27,1546.93,23814504.486411203,3958.4081874846156,1745.15,2667.93,1666.2849999999999,1693.425,ETH,0
2021-04-28,1546.93,24099754.021523435,3967.764502334469,1745.15,2750.91,1666.2849999999999,1693.425,ETH,0
2021-04-29,1546.93,24300797.351631667,3977.9205465043024,1745.15,2758.4600000000005,1666.2849999999999,1693.425,ETH,0
2021-04-30,1546.93,24575588.91533368,3991.2129286628533,1747.1,2775.9600000000005,1666.2849999999999,1730.885,ETH,0
2021-05-01,1546.93,24857623.201978844,4003.190827342315,1764.47,2947.8,1666.2849999999999,1764.47,ETH,0
2021-05-02,1546.93,25231382.673999418,4016.635755048351,1845.4850000000001,2951.98,1719.045,1845.4850000000001,ETH,0
2021-05-03,1546.93,24883681.889787707,4029.084503718657,1845.4850000000001,3431.4100000000003,1719.045,1845.4850000000001,ETH,0
2021-05-04,1546.93,25157186.45417288,4042.1389804838805,1845.4850000000001,3241.0900000000006,1719.045,1845.4850000000001,ETH,0
2021-05-05,1546.93,25399799.83735079,4056.234282248232,1845.4850000000001,3528.8600000000006,1719.045,1845.4850000000001,ETH,0
2021-05-06,1546.93,25502934.792676944,4071.182151194852,1848.835,3491.7400000000002,1722.395,1848.835,ETH,0
2021-05-07,1546.93,25253432.710914433,4084.4044035774014,1848.835,3483.9600000000005,1722.395,1848.835,ETH,0
2021-05-08,1546.93,25623459.52815722,4097.522735432085,1848.835,3916.25,1722.395,1848.835,ETH,0
2021-05-09,1546.93,25473657.50991626,4104.828413935939,1848.835,3927.0600000000004,1722.395,1848.835,ETH,0
2021-05-10,1546.93,25525088.999598555,4112.644421168606,1871.2400000000002,3949.7700000000004,1744.8000000000002,1871.2400000000002,ETH,0
2021-05-11,1546.93,25776273.242750794,4122.153384508275,1871.2400000000002,4178.02,1744.8000000000002,1871.2400000000002,ETH,0
2021-05-12,1546.93,25618897.503429946,4130.776929364754,1873.5100000000002,3811.29,1747.0700000000002,1873.5100000000002,ETH,0
2021-05-13,1549.08,26110562.17784111,4138.591663142481,1931.55,3718.9900000000002,1804.0349999999999,1930.475,ETH,0
2021-05-14,1586.8,26629822.33613628,4143.9357049123255,2016.4349999999997,4080.13,1870.0600000000002,1996.5,ETH,0
2021-05-15,1662.16,27039796.340177853,4148.597025298941,2104.025,3644.04,1919.9699999999996,2046.4099999999999,ETH,0
2021-05-16,1662.16,27034779.345103465,4153.441882269591,2104.78,3586.1800000000003,1920.7250000000001,2047.165,ETH,0
2021-05-17,1676.68,26287563.656278502,4159.265215682853,2112.04,3280.73,1920.7250000000001,2047.165,ETH,0
2021-05-18,1772.26,26638347.1935312,4164.133672060153,2159.83,3377.65,1920.7250000000001,2047.165,ETH,0
2021-05-19,1772.26,26545811.199054025,4168.417329243119,2159.83,2442.89,1920.7250000000001,2048.24,ETH,0
2021-05-20,1888.82,27228823.98602171,4171.275801358771,2218.11,2772.84,1920.7250000000001,2067.1,ETH,0
2021-05-21,1931.07,27255092.692963317,4175.191098076823,2239.235,2435.86,1980.3400000000004,2104.78,ETH,0
2021-05-22,1931.07,26875684.33687053,4176.043358666423,2287.785,2297.03,2043.99,2153.33,ETH,0
2021-05-23,1931.07,27367850.488134798,4176.3281253268415,2287.785,2098.57,2043.99,2160.59,ETH,0
2021-05-24,1931.07,26974529.211631667,4176.6511222838035,2287.785,2648.77,2043.99,2208.38,ETH,0
2021-05-25,1931.07,27504496.657566514,4178.290318625181,2287.785,2707.49,2043.99,2208.38,ETH,0
2021-05-26,1931.07,28278665.704805408,4183.212068830085,2287.785,2888.94,2079.5,2266.66,ETH,0
2021-05-27,1950.13,28959430.21273066,4187.629166739195,2315.8,2742.48,2114.2,2306.27,ETH,0
2021-05-28,1976.71,29632603.622895747,4193.030458668166,2369.245,2412.36,2154.355,2346.425,ETH,0
2021-05-29,1976.71,29908695.872145418,4194.349474062104,2388.13,2278.58,2173.2400000000002,2365.31,ETH,0
2021-05-30,1976.71,30176942.672231182,4192.5231044223,2388.1549999999997,2386.91,2173.265,2365.335,ETH,0
2021-05-31,1976.71,30901466.508217327,4191.99763881125,2465.625,2707.3800000000006,2250.735,2442.805,ETH,0
2021-06-01,1976.71,31260563.721759472,4191.660881532808,2480.88,2634.23,2265.9900000000002,2458.06,ETH,0
2021-06-02,1976.71,31955923.290045038,4191.452997425489,2716.185,2706.5200000000004,2501.295,2702.895,ETH,0
2021-06-03,1976.71,31504170.414163496,4194.002144186704,2753.875,2856.0100000000007,2538.985,2753.8750000000005,ETH,0
2021-06-04,1976.71,32100714.296454888,4193.214703369006,2762.895,2691.17,2548.005,2762.895,ETH,0
2021-06-05,1976.71,32082105.33978033,4187.60782770416,2792.3450000000003,2629.76,2577.455,2792.3450000000003,ETH,0
2021-06-06,1976.71,32133222.681764573,4183.594724873,2792.3450000000003,2710.9900000000002,2577.455,2792.3450000000003,ETH,0
2021-06-07,2055.51,32849630.674966425,4177.6266543795755,3007.715,2593.12,2753.425,2968.315,ETH,0
2021-06-08,2055.51,33371785.164642405,4173.73054733263,3018.92,2509.23,2764.63,2979.52,ETH,0
2021-06-09,2096.0,33324510.55467354,4168.462367738863,3153.025,2610.64,2878.4900000000002,3093.3799999999997,ETH,0
2021-06-10,2096.0,34436144.20510512,4164.512624740469,3153.025,2471.56,2878.4900000000002,3093.3799999999997,ETH,0
2021-06-11,2096.0,33334729.895626783,4160.7814840042965,3237.895,2355.09,2963.36,3178.25,ETH,0
2021-06-12,2159.64,32926228.750970103,4157.171951511796,3269.715,2369.6199999999994,2963.36,3178.25,ETH,0
2021-06-13,2166.7,33765453.445386104,4155.301885604725,3273.245,2509.7,2963.36,3217.65,ETH,0
2021-06-14,2306.94,32362419.542233393,4154.138815361979,3343.365,2582.12,2964.435,3217.65,ETH,0
2021-06-15,2485.34,32199207.668467272,4153.6407222201515,3432.565,2543.6,2983.295,3237.895,ETH,0
2021-06-16,2560.07,31725488.16388715,4154.038410186635,3469.9300000000003,2367.7,3020.975,3237.895,ETH,0
2021-06-17,2672.02,31468383.02418255,4155.713717814722,3525.9049999999993,2372.31,3020.975,3237.895,ETH,0
2021-06-18,1947.97,30912525.15474513,4157.965182658472,3163.88,2233.57,3028.235,3163.88,ETH,0
2021-06-19,1947.97,31685099.724015005,4159.684547206201,3163.88,2166.61,3076.025,3163.88,ETH,0
2021-06-20,1947.97,31332778.23570433,4160.3352428979915,3163.88,2243.6,3076.025,3163.88,ETH,0
2021-06-21,1947.97,31079080.82415823,4163.984492874014,3163.88,1887.89,3134.305,3163.88,ETH,0
2021-06-22,1736.21,31274377.38456798,4169.930758503373,3058.0,1880.83,3058.0,3058.0,ETH,0
2021-06-23,1736.21,32657206.158209905,4177.227007075587,3058.0,1968.56,3058.0,3058.0,ETH,0
2021-06-24,1736.21,33739250.51772275,4186.165087563518,3058.0,1989.01,3058.0,3058.0,ETH,0
2021-06-25,1736.21,34892266.91165928,4192.284847531865,3058.0,1810.27,3058.0,3058.0,ETH,0
2021-06-26,1736.21,34634730.59991025,4196.755286679815,3058.0,1830.94,3058.0,3058.0,ETH,0
2021-06-27,1736.21,33814416.30999685,4197.628631591663,3058.0,1983.33,3058.0,3058.0,ETH,0
2021-06-28,1736.21,33082298.4653119,4200.591103035929,3058.0,2083.8,3058.0,3058.0,ETH,0
2021-06-29,1736.21,33500155.16477413,4205.584339904651,3058.0,2165.61,3058.0,3058.0,ETH,0
2021-06-30,1736.21,34393877.63430836,4210.524980708396,3058.0,2276.14,3058.0,3058.0,ETH,0
2021-07-01,1736.21,34380945.060626246,4215.998881639619,2956.315,2109.29,3058.0,3058.0,ETH,0
2021-07-02,1736.21,34542813.168756045,4222.5080252509815,2956.315,2155.6500000000005,3058.0,3058.0,ETH,0
2021-07-03,1736.21,35022989.196765244,4225.160747527942,2934.885,2227.18,3058.0,3058.0,ETH,0
2021-07-04,1736.21,34957054.83016378,4228.476724678994,2807.645,2323.27,3058.0,3058.0,ETH,0
2021-07-05,1736.21,34710293.960438356,4232.305542863984,2663.11,2196.71,3058.0,3058.0,ETH,0
2021-07-06,1736.21,34936424.38198608,4234.765602438656,2650.59,2322.63,3058.0,3058.0,ETH,0
2021-07-07,1736.21,34553258.505153246,4233.62746440329,2588.705,2317.12,3058.0,2956.315,ETH,0
2021-07-08,1736.21,34681414.916146494,4230.807738494738,2366.3,2114.5100000000007,3058.0,2956.315,ETH,0
2021-07-09,1736.21,35095851.00483906,4229.454919869425,2338.065,2145.67,3058.0,2934.885,ETH,0
2021-07-10,1736.21,34829098.89122154,4226.873289489611,2324.1400000000003,2110.47,3058.0,2807.6449999999995,ETH,0
2021-07-11,1736.21,34533395.800095305,4224.774903760504,2324.1400000000003,2140.45,3058.0,2663.11,ETH,0
2021-07-12,2081.99,34605576.19543548,4223.7666588918155,2497.03,2032.88,3058.0,2650.59,ETH,0
2021-07-13,2182.6,34953756.70938635,4223.732141004155,2547.335,1940.61,3058.0,2588.705,ETH,0
2021-07-14,2182.6,35305714.67808135,4224.001874542101,2547.335,1994.22,3058.0,2366.3,ETH,0
2021-07-15,2182.6,35040315.04884777,4225.087970406534,2537.045,1918.17,3058.0,2338.065,ETH,0
2021-07-16,2182.6,34537689.04470224,4226.3315804616395,2536.13,1877.05,3058.0,2324.1400000000003,ETH,0
2021-07-17,2182.6,34454201.5619837,4226.56971075862,2536.13,1899.96,3058.0,2324.1400000000003,ETH,0
2021-07-18,2135.22,34334830.17805799,4225.435791015492,2512.4399999999996,1891.96,3058.0,2497.0299999999997,ETH,0
2021-07-19,2135.22,33708928.38999891,4226.01599993011,2512.4399999999996,1818.6,3058.0,2523.645,ETH,0
2021-07-20,2043.7400000000002,34182760.45712363,4228.89815216051,2466.7,1786.52,3058.0,2477.905,ETH,0
2021-07-21,1870.01,33591836.695265815,4232.957824052949,2379.835,1994.98,3058.0,2380.75,ETH,0
2021-07-22,1705.78,33719009.35068664,4238.283070591383,2297.72,2024.74,3042.785,2297.72,ETH,0
2021-07-23,1705.78,33915211.80145033,4245.943441881316,2282.49,2125.57,3042.785,2297.72,ETH,0
2021-07-24,1705.78,34170726.228439175,4253.4897529600685,2276.85,2185.98,3042.785,2297.72,ETH,0
2021-07-25,1705.78,33611292.613146804,4259.2623087200445,2276.85,2194.34,3042.785,2297.72,ETH,0
2021-07-26,1705.78,34075275.25621579,4266.66819926657,2276.85,2228.67,3042.785,2297.72,ETH,0
2021-07-27,1705.78,34718985.6602741,4275.27673252637,2172.835,2301.98,3042.785,2297.72,ETH,0
2021-07-28,1705.78,34933879.59158106,4284.35583321694,2172.835,2301.12,3042.785,2297.72,ETH,0
2021-07-29,1705.78,34970002.5620785,4294.308132171494,2172.835,2383.24,3042.785,2282.49,ETH,0
2021-07-30,1705.78,35472077.681688376,4305.808531079836,2172.835,2463.61,3042.785,2276.85,ETH,0
2021-07-31,1705.78,35123206.062888205,4317.4719026836665,2172.835,2531.75,3042.785,2276.85,ETH,0
2021-08-01,1705.78,35590352.793516114,4330.659771510394,2172.835,2556.41,3042.785,2276.85,ETH,0
2021-08-02,1705.78,35962797.63730254,4341.38519810254,2172.835,2608.44,2941.1,2172.835,ETH,0
2021-08-03,1705.78,36101094.357296176,4348.354473331859,2172.835,2508.21,2941.1,2172.835,ETH,0
2021-08-04,1705.78,35915643.12377571,4354.074207741735,2130.145,2725.7200000000003,2919.67,2172.835,ETH,0
2021-08-05,1705.78,36133499.901810005,4353.812949589181,2082.375,2829.23,2792.43,2172.835,ETH,0
2021-08-06,1705.78,35906972.43633833,4353.031319209368,2057.155,2892.36,2647.895,2172.835,ETH,0
2021-08-07,1705.78,35625180.24934821,4351.804872567174,2057.155,3162.43,2635.375,2172.835,ETH,0
2021-08-08,1705.78,35774957.82141818,4349.37695781149,2057.155,3013.7500000000005,2573.49,2172.835,ETH,0
2021-08-09,1705.78,35624468.717603125,4347.954855673515,2057.155,3164.94,2351.085,2172.835,ETH,0
2021-08-10,1705.78,35727585.908619955,4347.266101183071,2057.155,3141.6700000000005,2322.85,2130.145,ETH,0
2021-08-11,1717.91,35475327.89775285,4346.443828582626,2063.2200000000003,3163.4200000000005,2308.925,2082.375,ETH,0
2021-08-12,1717.91,35228898.95683093,4346.308564540179,2063.2200000000003,3047.2900000000004,2308.925,2057.155,ETH,0
2021-08-13,1717.91,35492413.801618785,4346.399878910472,2063.2200000000003,3324.26,2308.925,2057.155,ETH,0
2021-08-14,1717.91,35278277.63697964,4346.488148825371,2063.2200000000003,3266.7100000000005,2308.925,2057.155,ETH,0
2021-08-15,1808.2,35055906.03966991,4346.164405713623,2108.3650000000002,3311.12,2308.925,2057.155,ETH,0
2021-08-16,1849.84,35243072.77258497,4347.101243264196,2129.185,3147.63,2298.6349999999998,2057.155,ETH,0
2021-08-17,1849.84,34909508.13647692,4349.877289363178,2129.185,3011.9600000000005,2297.72,2063.2200000000003,ETH,0
2021-08-18,1806.49,34593883.31612002,4353.772252981865,2107.51,3013.52,2297.72,2063.2200000000003,ETH,0
2021-08-19,1720.11,34635077.65073849,4356.9344229560575,2064.32,3184.7400000000002,2297.72,2063.2200000000003,ETH,0
2021-08-20,1720.11,34926525.96909104,4360.964257158414,2064.32,3286.5,2297.72,2063.2200000000003,ETH,0
2021-08-21,1720.11,35142094.25221966,4364.211670466693,2064.32,3226.59,2297.72,2064.32,ETH,0
2021-08-22,1720.11,35514921.81965603,4365.879059055734,2064.32,3241.6500000000005,2297.72,2064.32,ETH,0
2021-08-23,1720.11,35817069.71952983,4368.101658412248,2064.32,3322.71,2297.72,2064.32,ETH,0
2021-08-24,1720.11,36225348.00050157,4372.943629346436,2064.32,3172.57,2282.49,2064.32,ETH,0
2021-08-25,1720.11,35972722.10617088,4378.6002163476915,2075.19,3228.8600000000006,2276.85,2075.19,ETH,0
2021-08-26,1720.11,36322417.88284248,4384.614421626361,2075.19,3093.62,2276.85,2075.19,ETH,0
2021-08-27,1720.11,36366957.36981824,4391.63071321746,2075.19,3275.87,2276.85,2075.19,ETH,0
2021-08-28,1720.11,36716781.95641337,4398.593024226457,2075.19,3246.78,2172.835,2075.19,ETH,0
2021-08-29,1720.11,37147415.73810145,4406.0338414872,2095.93,3225.3,2172.835,2095.93,ETH,0
2021-08-30,1720.11,37473811.19357158,4414.035970306255,2136.91,3228.4600000000005,2172.835,2136.91,ETH,0
2021-08-31,1720.11,37212123.62972195,4418.375613730153,2209.1,3435.1700000000005,2201.935,2209.1,ETH,0
2021-09-01,1720.11,37341381.31802338,4421.845093427245,2209.1,3829.18,2201.935,2209.1,ETH,0
2021-09-02,1720.11,37179158.79038533,4425.180701555384,2209.1,3787.7,2201.935,2209.1,ETH,0
2021-09-03,1720.11,37527232.05784056,4427.5970950533965,2245.1749999999997,3939.79,2238.0099999999998,2245.1749999999997,ETH,0
2021-09-04,1720.11,37975507.61127796,4429.540200260567,2282.07,3887.01,2274.905,2282.07,ETH,0
2021-09-05,1720.11,38225647.76405767,4429.8932328359015,2334.575,3952.33,2327.41,2334.575,ETH,0
2021-09-06,1720.11,38693150.96874723,4430.8009908402255,2446.315,3928.4000000000005,2439.15,2446.315,ETH,0
2021-09-07,1720.11,38464726.4667391,4433.017946733606,2455.245,3433.4800000000005,2448.08,2455.245,ETH,0
2021-09-08,1755.61,38860823.12755367,4433.862379128451,2472.995,3499.69,2448.08,2455.245,ETH,0
2021-09-09,1949.15,38851779.14247807,4435.005582536829,2591.46,3424.2400000000002,2469.775,2476.94,ETH,0
2021-09-10,1997.36,38632191.20879076,4436.975327518867,2635.79,3209.4100000000003,2490.0,2497.165,ETH,0
2021-09-11,2107.47,38408701.71945398,4439.630437469341,2690.845,3266.4300000000003,2490.0,2497.165,ETH,0
2021-09-12,2109.21,38840230.59258648,4440.664679608885,2719.02,3405.3199999999997,2523.37,2524.47,ETH,0
2021-09-13,2152.97,38813715.53706584,4441.766089956959,2742.58,3285.3999999999996,2525.05,2526.15,ETH,0
2021-09-14,2152.97,39164076.55100076,4443.851381247242,2742.58,3436.0500000000006,2525.05,2543.9,ETH,0
2021-09-15,2245.77,38831966.19978772,4445.631387001986,2791.6099999999997,3615.22,2527.68,2643.3,ETH,0
2021-09-16,2268.67,38529657.10133487,4447.951321084018,2803.06,3569.2600000000007,2528.7799999999997,2667.4049999999997,ETH,0
2021-09-17,2318.5,38430975.00771645,4449.547414180069,2827.975,3398.82,2528.7799999999997,2722.46,ETH,0
