date,volatility_dcl,gspc_open,close,nvda_open,symbol,is_predicted
2021-06-23,4197.236753440421,1.1262205449534313,195.08592257093724,0.2548194820040953,MATIC,0
2021-06-24,4208.40933076445,1.1526686000763517,197.13957238995891,0.2770365899176409,MATIC,0
2021-06-25,4211.13751825055,1.1707771580827866,184.8176734758289,0.2961886825033026,MATIC,0
2021-06-26,4211.224127377093,1.1840053250441707,187.40375102570806,0.3155900381098187,MATIC,0
2021-06-27,4217.026938855465,1.1865895795047419,190.21801188881182,0.33312817974910264,MATIC,0
2021-06-28,4217.026938855465,1.1953556236418272,190.7504396196693,0.3499642834340286,MATIC,0
2021-06-29,4217.026938855465,1.2101307651416204,194.629555944488,0.3678750314461375,MATIC,0
2021-06-30,4217.026938855465,1.2247502732671554,194.24925042244692,0.38523645126225214,MATIC,0
2021-07-01,4217.026938855465,1.2409477145143983,187.2516288168916,0.40221043866096,MATIC,0
2021-07-02,4217.026938855465,1.2602084706989938,189.4574008447297,0.41836507218799157,MATIC,0
2021-07-03,4217.026938855465,1.2680579575213113,190.59831741085287,0.4241193495922386,MATIC,0
2021-07-04,4217.026938855465,1.2778700359195532,192.88015054309915,0.43397108506875587,MATIC,0
2021-07-05,4217.026938855465,1.2891996267135695,189.3052786359133,0.44735991433019334,MATIC,0
2021-07-06,4217.026938855465,1.2964790186730015,191.5871117681596,0.4604780409438886,MATIC,0
2021-07-07,4217.026938855465,1.2931112332142005,191.43498955934317,0.47258849985193646,MATIC,0
2021-07-08,4217.026938855465,1.2847675775085254,184.7416123714207,0.481216113354662,MATIC,0
2021-07-09,4217.026938855465,1.2807645455799241,185.57828451991102,0.49156282919153027,MATIC,0
2021-07-10,4217.026938855465,1.2731254218682366,183.9049402229304,0.5017462693059346,MATIC,0
2021-07-11,4217.026938855465,1.2669162339438822,184.8176734758289,0.5112585904839629,MATIC,0
2021-07-12,4356.6408508425575,1.2639328063611386,181.25040767908388,0.5191164022892408,MATIC,0
2021-07-13,4396.04800341956,1.2638306668696893,177.48538301087748,0.5303874603629071,MATIC,0
2021-07-14,4396.04800341956,1.2646288167061928,176.19234423593792,0.5391329300815796,MATIC,0
2021-07-15,4396.04800341956,1.2678426077802478,172.3816829050866,0.547585351063805,MATIC,0
2021-07-16,4396.04800341956,1.2715224881900598,167.29319502017736,0.555479258808296,MATIC,0
2021-07-17,4396.04800341956,1.2722271230643472,166.48694731345037,0.5616616508347135,MATIC,0
2021-07-18,4396.04800341956,1.268871819662042,165.97733791391533,0.5690608912992096,MATIC,0
2021-07-19,4396.04800341956,1.2705886756891682,161.3223983241329,0.5795601240978866,MATIC,0
2021-07-20,4396.04800341956,1.2791170528015898,157.93767917796754,0.5937356640869325,MATIC,0
2021-07-21,4364.868717864129,1.291129746817623,173.16511228049117,0.6092392420998132,MATIC,0
2021-07-22,4296.967162654526,1.3068873151435974,172.55662344522548,0.6252061801606531,MATIC,0
2021-07-23,4296.967162654526,1.3295545894439074,177.71356632410212,0.6460114802443403,MATIC,0
2021-07-24,4296.967162654526,1.351884356070538,177.72117243454292,0.6650224828644326,MATIC,0
2021-07-25,4296.967162654526,1.368965526143477,177.0214102739874,0.680446370621227,MATIC,0
2021-07-26,4296.967162654526,1.3908797840955378,182.76402365680724,0.6951304431321514,MATIC,0
2021-07-27,4296.967162654526,1.41635269883267,184.7416123714207,0.7107767426999332,MATIC,0
2021-07-28,4296.967162654526,1.4432180370733527,182.9922069700319,0.7245771638104629,MATIC,0
2021-07-29,4296.967162654526,1.4726671958390678,183.75281801411398,0.7374015218020792,MATIC,0
2021-07-30,4296.967162654526,1.5066972299917123,186.71920108603416,0.7511283684344221,MATIC,0
2021-07-31,4296.967162654526,1.5412095053637815,187.9361787565655,0.7648307526890331,MATIC,0
2021-08-01,4296.967162654526,1.580232814915996,185.4261623110946,0.7789100664393624,MATIC,0
2021-08-02,4296.967162654526,1.6119696821448066,185.12191789346176,0.7927811539347479,MATIC,0
2021-08-03,4296.967162654526,1.632591981941804,183.29645138766472,0.8000652664799496,MATIC,0
2021-08-04,4296.967162654526,1.6495168520148753,185.6543456243192,0.798804864262247,MATIC,0
2021-08-05,4296.967162654526,1.6487437811044705,186.56707887721774,0.7932343790413939,MATIC,0
2021-08-06,4296.967162654526,1.646430912765574,187.7079954433409,0.7811511877935555,MATIC,0
2021-08-07,4296.967162654526,1.6428018194225609,194.47743373567155,0.7700410875504033,MATIC,0
2021-08-08,4296.967162654526,1.6356175449713743,187.8601176521573,0.7604168182158715,MATIC,0
2021-08-09,4296.967162654526,1.6314095009974647,191.28286735052674,0.749549584040927,MATIC,0
2021-08-10,4296.967162654526,1.6293714552723202,193.56470048277302,0.7376957995160937,MATIC,0
2021-08-11,4310.39157726867,1.62693832535231,209.91783793053816,0.724710801666747,MATIC,0
2021-08-12,4299.565436450812,1.6265380748896274,206.1908438145359,0.7100937414920733,MATIC,0
2021-08-13,4268.905805654638,1.6268082769203962,220.49033144327933,0.6964618149603234,MATIC,0
2021-08-14,4265.138308650024,1.6270694703140032,215.3181763435211,0.6839527197332841,MATIC,0
2021-08-15,4244.655250222637,1.6261115044871377,217.14364284931813,0.6710566632644682,MATIC,0
2021-08-16,4233.2661500822505,1.6288836356188992,213.49270983772402,0.6608890753112373,MATIC,0
2021-08-17,4233.2661500822505,1.63709804142435,208.24449363355754,0.6539673878592772,MATIC,0
2021-08-18,4209.318726593149,1.6486233585914847,207.02751596302616,0.6489506182228303,MATIC,0
2021-08-19,4163.329280398891,1.657980316821882,217.29576505813452,0.6451127074365798,MATIC,0
2021-08-20,4163.329280398891,1.6699047201950725,223.53277561960775,0.64184325343066,MATIC,0
2021-08-21,4163.329280398891,1.6795139160733439,226.11885316948687,0.6428504724658407,MATIC,0
2021-08-22,4163.329280398891,1.6844477702016225,229.16129734581526,0.6421246925086248,MATIC,0
2021-08-23,4163.329280398891,1.6910245100706174,229.08523624140705,0.644083222338817,MATIC,0
2021-08-24,4163.329280398891,1.7053520510167852,217.75213168458376,0.6498896830293863,MATIC,0
2021-08-25,4163.329280398891,1.7220900659651626,221.78337021821892,0.658856064575989,MATIC,0
2021-08-26,4163.329280398891,1.7398862843976974,209.99389903494637,0.6714309058394851,MATIC,0
2021-08-27,4163.329280398891,1.7606477070555517,221.098820278545,0.6876691258113807,MATIC,0
2021-08-28,4163.329280398891,1.7812493995103797,216.53515401405244,0.7054807809372857,MATIC,0
2021-08-29,4163.329280398891,1.8032670066842518,213.56877094213223,0.7210176124943478,MATIC,0
2021-08-30,4163.329280398891,1.8269455520266014,205.88659939690305,0.7332730241484585,MATIC,0
2021-08-31,4163.329280398891,1.8397866904168947,207.40782148506725,0.7387591983211195,MATIC,0
2021-09-01,4163.329280398891,1.8500529875710123,217.37182616254273,0.7439971420545101,MATIC,0
2021-09-02,4163.329280398891,1.8599231546343549,215.54635965674572,0.7468642009250105,MATIC,0
2021-09-03,4163.329280398891,1.8670733373296646,216.383031805236,0.7510124480468517,MATIC,0
2021-09-04,4163.329280398891,1.8728230454127666,237.9083243527594,0.7515592205440171,MATIC,0
2021-09-05,4163.329280398891,1.8738676796634046,233.420719192675,0.7510776813220532,MATIC,0
2021-09-06,4163.329280398891,1.8765537635232494,230.6064583295712,0.7521358764722316,MATIC,0
2021-09-07,4163.329280398891,1.8831138042112212,209.00510467763968,0.7524366996589853,MATIC,0
2021-09-08,4183.465902320106,1.885612505644555,206.95145485861795,0.7498985079936626,MATIC,0
2021-09-09,4259.422106298195,1.8889952796979244,209.61359351290534,0.7490390217910274,MATIC,0
2021-09-10,4266.004399915453,1.8948238156943724,204.6696217263717,0.7472014690557243,MATIC,0
2021-09-11,4278.259591321267,1.9026803677160675,205.58235497927018,0.747444009043698,MATIC,0
2021-09-12,4278.259591321267,1.9057407220230171,206.57114933657692,0.7475211003029785,MATIC,0
2021-09-13,4297.183685470883,1.908999829125281,200.41019987951194,0.749483055775345,MATIC,0
2021-09-14,4299.7819592671685,1.9151702702023332,205.88659939690305,0.7550813715650363,MATIC,0
2021-09-15,4323.12311887047,1.9204373619883337,213.2645265244994,0.7633213381174488,MATIC,0
2021-09-16,4323.12311887047,1.927302118304408,210.7545100790285,0.7739527418481795,MATIC,0
2021-09-17,4325.0718242176845,1.932025006875696,213.64483204654044,0.785485988838673,MATIC,0
2021-09-18,4329.358975981557,1.9411953257397505,209.3854101996807,0.7999762863094645,MATIC,0
2021-09-19,4329.358975981557,1.9495659689783629,205.50629387486197,0.8157918863784744,MATIC,0
2021-09-20,4329.358975981557,1.9616443938270407,191.81529508138422,0.8336746600892385,MATIC,0
2021-09-21,4329.358975981557,1.976073685641598,185.12191789346176,0.8527847153727994,MATIC,0
2021-09-22,4331.091158512413,1.9914454077135868,199.1932222089806,0.8731863380859417,MATIC,0
2021-09-23,4331.957249777842,2.0095955911192633,198.73685558253132,0.8959913117351451,MATIC,0
2021-09-24,4342.350344962985,2.027531726106714,191.28286735052674,0.9191484769189326,MATIC,0
2021-09-25,4343.649481861128,2.0462376556380817,190.90256182848572,0.9399086967159975,MATIC,0
2021-09-26,4343.649481861128,2.0683266252925407,191.13074514171032,0.9569329804969172,MATIC,0
2021-09-27,4343.649481861128,2.090889037804973,188.08830096538193,0.9728910567656337,MATIC,0
2021-09-28,4373.529630518416,2.1109938732659397,185.4261623110946,0.9887038201707417,MATIC,0
2021-09-29,4393.449729623274,2.1284316312757556,189.15315642709686,1.004854182609333,MATIC,0
2021-09-30,4440.2186579564195,2.1479067841880233,191.20680624611853,1.018477043439606,MATIC,0
2021-10-01,4447.580433712563,2.1603010854029128,201.85536086326792,1.0273536380895203,MATIC,0
2021-10-02,4447.580433712563,2.167891989540029,204.06113289110598,1.030758953734354,MATIC,0
2021-10-03,4447.580433712563,2.17008377519051,206.41902712776053,1.0348393544310965,MATIC,0
2021-10-04,4447.580433712563,2.1673685723373324,202.61597190735003,1.0354593114101553,MATIC,0
2021-10-05,4447.580433712563,2.1631889371924684,205.65841608367842,1.0362605423008426,MATIC,0
2021-10-06,4447.580433712563,2.1562993244813278,201.17081092359402,1.031808049145745,MATIC,0
2021-10-07,4376.99399558013,2.1428569459122935,202.61597190735003,1.0239100177845308,MATIC,0
2021-10-08,4376.99399558013,2.122950685544311,207.7881270071083,1.0135907037651992,MATIC,0
2021-10-09,4376.99399558013,2.0965840961338698,208.24449363355754,1.0023068838665814,MATIC,0
2021-10-10,4376.99399558013,2.068697127224795,200.2580776706955,0.9940240903045192,MATIC,0
2021-10-11,4376.99399558013,2.0363334248771223,200.10595546187912,0.9845209774072582,MATIC,0
2021-10-12,4376.99399558013,2.008967094757785,198.50867226930671,0.9778269088108845,MATIC,0
2021-10-13,4376.99399558013,1.9847026106647487,199.9538332530627,0.9734208606149246,MATIC,0
2021-10-14,4376.99399558013,1.9670455692745397,201.7792997588597,0.9696749923087651,MATIC,0
2021-10-15,4376.99399558013,1.9482911202354583,227.41189194442646,0.9650773435116835,MATIC,0
2021-10-16,4376.99399558013,1.9349229215835368,220.26214813005473,0.9582012063338144,MATIC,0
2021-10-17,4376.99399558013,1.9154637070541238,216.53515401405244,0.951309743454823,MATIC,0
2021-10-18,4376.99399558013,1.894982289403266,218.20849831103305,0.9418364776448706,MATIC,0
2021-10-19,4376.99399558013,1.8748582382254295,217.82819278899197,0.9338967854887295,MATIC,0
2021-10-20,4369.632219823987,1.8602028471303673,222.46792015789276,0.9279564701724304,MATIC,0
2021-10-21,4334.122477941413,1.8437547975494966,220.1100259212383,0.9202602489981028,MATIC,0
2021-10-22,4334.122477941413,1.8199087759887451,220.94669806972857,0.9079393278913077,MATIC,0
2021-10-23,4334.122477941413,1.7944947210351534,230.3782750163466,0.895096218626285,MATIC,0
2021-10-24,4334.122477941413,1.7757578558186238,225.05399770777194,0.8843936506363964,MATIC,0
2021-10-25,4334.122477941413,1.7600147404001636,232.96435256622576,0.8739379447788892,MATIC,0
2021-10-26,4334.122477941413,1.742829017825247,237.45195772631016,0.86580781456703,MATIC,0
2021-10-27,4334.122477941413,1.7306426318795087,239.20136312769895,0.8576952733627409,MATIC,0
2021-10-28,4334.122477941413,1.7221061630223307,267.80033838518585,0.850952969703275,MATIC,0
2021-10-29,4334.122477941413,1.7130096667356793,259.4336169002828,0.8422528483412592,MATIC,0
2021-10-30,4334.122477941413,1.6949467683905388,248.10051234345954,0.8336614646904514,MATIC,0
2021-10-31,4334.122477941413,1.6856778953649048,253.19660633880957,0.8277471172214462,MATIC,0
2021-11-01,4334.122477941413,1.6830658198475044,250.458406580114,0.8254434768055033,MATIC,0
2021-11-02,4334.122477941413,1.676401628503465,253.04448412999318,0.8193299316704817,MATIC,0
2021-11-03,4334.122477941413,1.6696254276099125,260.4984723619977,0.812051406940455,MATIC,0
2021-11-04,4334.122477941413,1.6649072824974571,251.44720093742077,0.8065392986432982,MATIC,0
2021-11-05,4334.122477941413,1.6606222050489383,249.92597884925655,0.8053750690223477,MATIC,0
2021-11-06,4334.122477941413,1.658213732858594,248.9371844919498,0.8025993813211143,MATIC,0
2021-11-07,4334.122477941413,1.6662996202136815,249.01324559635802,0.8066861103716925,MATIC,0
2021-11-08,4334.122477941413,1.6862621951260788,249.69779553603195,0.8146733045306891,MATIC,0
2021-11-09,4334.122477941413,1.7145249099598243,240.72258521586318,0.8245839401060362,MATIC,0
2021-11-10,4339.752071166699,1.7470891208404948,234.9419412808392,0.8334338846947099,MATIC,0
2021-11-11,4341.051208064843,1.787672063399912,239.12530202329077,0.8450057483074487,MATIC,0
2021-11-12,4341.051208064843,1.8343168415668287,236.00679674255414,0.8571678015584903,MATIC,0
2021-11-13,4341.051208064843,1.8751243914812303,238.82105760565793,0.8719010089196537,MATIC,0
2021-11-14,4341.051208064843,1.9150082024558261,237.07165220426907,0.8868252197612692,MATIC,0
2021-11-15,4346.247755657414,1.9493966876784483,234.25739134116535,0.9059350978341484,MATIC,0
2021-11-16,4346.247755657414,1.9895245758617954,224.2933866636898,0.9272602039185949,MATIC,0
2021-11-17,4346.247755657414,2.0302331201023587,230.15009170312197,0.9505273593796438,MATIC,0
2021-11-18,4367.466991660415,2.068962168792905,219.42547598156438,0.9725030117465226,MATIC,0
2021-11-19,4381.324451907273,2.0969745400727153,228.93311403259065,0.9918390381513297,MATIC,0
2021-11-20,4393.01668399056,2.120753946159298,232.35586373096007,1.0017038411246242,MATIC,0
2021-11-21,4393.01668399056,2.155080995398416,227.3358308400182,1.02413471086416,MATIC,0
2021-11-22,4393.01668399056,2.1952562320601685,224.2173255592816,1.0537118713592568,MATIC,0
2021-11-23,4393.01668399056,2.233787849918811,238.82105760565793,1.0861799939681143,MATIC,0
2021-11-24,4393.01668399056,2.271542067509469,233.87708581912426,1.1134868341284527,MATIC,0
2021-11-25,4393.01668399056,2.313079880134168,252.0556897726864,1.1598535118533713,MATIC,0
2021-11-26,4393.01668399056,2.3493805700992834,230.3022139119384,1.2032998006716136,MATIC,0
2021-11-27,4393.01668399056,2.3784478614015785,228.32462519732496,1.2508766417180373,MATIC,0
2021-11-28,4393.01668399056,2.4006220372251055,231.36706937365335,1.2982752502647856,MATIC,0
2021-11-29,4393.01668399056,2.4278813715161025,243.84109049659978,1.3492663586639784,MATIC,0
2021-11-30,4393.01668399056,2.4546157889386806,241.3310740511288,1.400220617026287,MATIC,0
2021-12-01,4409.039372400989,2.4793125366813253,258.2166392297514,1.4538265286825989,MATIC,0
2021-12-02,4425.928152076847,2.4967801522295177,267.2679106543284,1.5015197728243708,MATIC,0
2021-12-03,4428.526425873133,2.516043153075073,278.7531374199681,1.5410421341684655,MATIC,0
2021-12-04,4484.389312493278,2.5358553363480674,256.08692830632157,1.5814530466083265,MATIC,0
2021-12-05,4484.389312493278,2.554493782856697,261.56332782371265,1.6139671054687905,MATIC,0
2021-12-06,4484.389312493278,2.5734296240446093,278.90525962878445,1.650269271330761,MATIC,0
2021-12-07,4484.389312493278,2.591702321755077,284.15347583295096,1.6868993982506062,MATIC,0
2021-12-08,4484.389312493278,2.6120285281956415,289.55381424593384,1.7305799108751059,MATIC,0
2021-12-09,4484.389312493278,2.6284882674289856,264.3775886868164,1.7686671790246191,MATIC,0
2021-12-10,4539.386107847996,2.645958676548046,264.8339553132656,1.8009545400637514,MATIC,0
2021-12-11,4543.283518542425,2.6593576983295795,268.1045828028187,1.8318771662100666,MATIC,0
2021-12-12,4554.542704992997,2.669663933033337,264.3015275824082,1.8618607314637659,MATIC,0
2021-12-13,4560.172298218283,2.6743219421950966,243.76502939219156,1.8876279409364605,MATIC,0
2021-12-14,4560.172298218283,2.678477585268379,253.19660633880957,1.9117209322102735,MATIC,0
2021-12-15,4560.172298218283,2.675922908569848,267.496093967553,1.9270898767231044,MATIC,0
2021-12-16,4527.693875764709,2.6732378941490453,262.9324277030604,1.93751229968187,MATIC,0
2021-12-17,4527.693875764709,2.6766407492102813,267.496093967553,1.9521483057087459,MATIC,0
2021-12-18,4520.7651456412805,2.661483982451137,275.33038772159864,1.9592340158518766,MATIC,0
2021-12-19,4520.7651456412805,2.65128435785524,274.56977667751653,1.9717970317358238,MATIC,0
2021-12-20,4520.7651456412805,2.6415551983939465,267.4200328631448,1.9921808248737891,MATIC,0
2021-12-21,4520.7651456412805,2.628646785644093,286.13106454756445,2.007387078029571,MATIC,0
2021-12-22,4520.7651456412805,2.60235146099409,295.7908248074071,2.012949270587299,MATIC,0
2021-12-23,4520.7651456412805,2.5701248135811148,309.7100069141095,2.0107763155879583,MATIC,0
2021-12-24,4520.7651456412805,2.5432592228160753,293.20474725752797,2.0209999999999995,MATIC,0
2021-12-25,4520.7651456412805,2.5150818792758725,306.4393794245565,2.0176848898338986,MATIC,0
2021-12-26,4520.7651456412805,2.4848431107055897,324.38980006489396,2.0203831290238714,MATIC,0
2021-12-27,4520.7651456412805,2.456959263681301,312.9806344036625,2.016089760122627,MATIC,0
2021-12-28,4520.7651456412805,2.4377055707610324,295.10627486773325,2.0100368773734516,MATIC,0
2021-12-29,4520.7651456412805,2.431163413828757,293.73717498838545,2.010950824881082,MATIC,0
2021-12-30,4520.7651456412805,2.4265640628825573,299.82206334104217,2.000706288876886,MATIC,0
2021-12-31,4520.7651456412805,2.41090053198299,297.6923524176123,1.967081415664711,MATIC,0
2022-01-01,4520.7651456412805,2.4118581178945293,301.26722432479824,1.9476810318688507,MATIC,0
2022-01-02,4520.7651456412805,2.4231522694910708,299.5938800278176,1.9355104415080824,MATIC,0
2022-01-03,4520.7651456412805,2.435334605371812,290.54260860324064,1.917851889212075,MATIC,0
2022-01-04,4520.7651456412805,2.4484602951750736,285.4465146078906,1.9035104021657374,MATIC,0
2022-01-05,4520.7651456412805,2.4616134253135766,271.3752102923718,1.8830556218744585,MATIC,0
2022-01-06,4520.7651456412805,2.469495794483922,276.8516098097628,1.8613019880024135,MATIC,0
2022-01-07,4535.055651520853,2.4694350751148777,261.56332782371265,1.826181774017695,MATIC,0
2022-01-08,4542.417427276996,2.4706582492468763,256.5432949327708,1.7916655612013088,MATIC,0
2022-01-09,4542.417427276996,2.4766023517419327,266.4312385058381,1.764592119914206,MATIC,0
2022-01-10,4542.417427276996,2.488430208893082,263.23667212069324,1.7403679370323668,MATIC,0
2022-01-11,4542.417427276996,2.4996563314595597,285.0662090858495,1.717914873183865,MATIC,0
2022-01-12,4542.417427276996,2.5067349001174395,287.95653105336146,1.6914049761216308,MATIC,0
2022-01-13,4542.417427276996,2.5206942273309974,277.6882819582531,1.6754445124186141,MATIC,0
2022-01-14,4542.417427276996,2.5411192846411903,283.31680368446064,1.670776789569757,MATIC,0
2022-01-15,4542.417427276996,2.562888264652731,284.15347583295096,1.6725766783081701,MATIC,0
2022-01-16,4542.417427276996,2.5693180101895927,283.01255926682785,1.6673757527364095,MATIC,0
2022-01-17,4572.730621566998,2.5870412532752307,274.41765446870016,1.6696176529998668,MATIC,0
2022-01-18,4572.730621566998,2.597683833976122,266.81154402787917,1.6633325042537856,MATIC,0
2022-01-19,4572.730621566998,2.6023283032526643,259.9660446311402,1.6557044199050228,MATIC,0
2022-01-20,4572.730621566998,2.6067890741202446,254.71782842697377,1.6552295207893075,MATIC,0
2022-01-21,4572.730621566998,2.633781058647938,235.0180023852474,1.6661628537097222,MATIC,0
2022-01-22,4572.730621566998,2.6659053472635086,222.46792015789276,1.6804395211355283,MATIC,0
2022-01-23,4636.821375208715,2.701840069124497,228.55280851054957,1.7021703864927766,MATIC,0
2022-01-24,4636.821375208715,2.733720178941055,220.33820923446294,1.7201295914045787,MATIC,0
