date,volatility_dcl,btc_open,close,trend_ichimoku_b,symbol,is_predicted
2021-03-08,19.91569848988994,39490.07744642731,28.807330382598646,8.813829471333213,DOT,0
2021-03-09,22.71432300998208,40526.564584820146,31.352523276910507,8.813829471333213,DOT,0
2021-03-10,22.71432300998208,41766.14787276652,30.85762465857209,9.800470673333164,DOT,0
2021-03-11,22.739998464294853,43255.63515848076,30.315592838487152,10.008706504911043,DOT,0
2021-03-12,22.739998464294853,44625.38001339144,29.592883745040577,10.360724220197456,DOT,0
2021-03-13,23.086617097517276,46031.95230133782,30.50412564547322,10.79702786731301,DOT,0
2021-03-14,23.086617097517276,47201.0727031235,29.985660426261546,12.80005824725261,DOT,0
2021-03-15,23.086617097517276,48342.25085490919,28.265298562513706,13.056386639932995,DOT,0
2021-03-16,23.086617097517276,49392.85101115915,29.137262794824256,13.196697926448566,DOT,0
2021-03-17,23.086617097517276,50071.00940401625,29.70286121578245,13.196697926448566,DOT,0
2021-03-18,23.381884822114152,50593.230629462676,29.082274059453322,13.568547625694777,DOT,0
2021-03-19,23.882556181213204,50868.46228348052,31.31324560878841,14.36529758127966,DOT,0
2021-03-20,23.882556181213204,51175.546571426945,30.582680981717413,14.997442069998222,DOT,0
2021-03-21,23.882556181213204,51406.21187946265,30.150626632374355,16.617219359914724,DOT,0
2021-03-22,23.882556181213204,51435.65709821265,29.00371872320913,20.236556432577853,DOT,0
2021-03-23,24.37038981315587,51277.58650446266,28.202454293518358,20.256388416537654,DOT,0
2021-03-24,25.29470616841566,50979.56129464124,25.09951851187272,20.256388416537654,DOT,0
2021-03-25,27.297391604811875,50441.528901784106,24.761730566022695,20.256388416537654,DOT,0
2021-03-26,27.297391604811875,50216.392562498404,27.385478796578745,20.256388416537654,DOT,0
2021-03-27,27.297391604811875,49954.558832587696,26.961279980860102,20.256388416537654,DOT,0
2021-03-28,27.297391604811875,49679.1183794627,26.647058635883333,20.256388416537654,DOT,0
2021-03-29,28.42711159457384,49433.60795758771,28.320287297884644,20.256388416537654,DOT,0
2021-03-30,29.184537496800612,49359.972455355586,28.04534362102997,20.256388416537654,DOT,0
2021-03-31,29.184537496800612,49468.94621428413,30.433425842853445,20.256388416537654,DOT,0
2021-04-01,29.184537496800612,49594.78504017699,30.731936120581377,20.256388416537654,DOT,0
2021-04-02,29.184537496800612,49616.24165624842,33.52065055725024,20.256388416537654,DOT,0
2021-04-03,29.184537496800612,49795.150917409126,33.80344976772934,20.61980952260095,DOT,0
2021-04-04,29.184537496800612,50152.279354909115,36.12868772055746,20.643112103753715,DOT,0
2021-04-05,29.184537496800612,50545.36464062338,37.31487329784478,22.088863734422983,DOT,0
2021-04-06,29.184537496800612,51279.83358705192,35.34313435811553,22.530125377528492,DOT,0
2021-04-07,29.184537496800612,52264.534919641184,32.39730924895828,22.9317230527144,DOT,0
2021-04-08,29.184537496800612,53391.09157142687,33.80344976772934,22.9317230527144,DOT,0
2021-04-09,29.184537496800612,54501.35752008755,33.34782881751301,22.9317230527144,DOT,0
2021-04-10,29.184537496800612,55350.731502230374,33.99983810833982,24.012566178523382,DOT,0
2021-04-11,29.184537496800612,55992.39547767679,33.779883166856074,24.012566178523382,DOT,0
2021-04-12,29.184537496800612,56413.60206473034,33.11216280878043,24.022482170503284,DOT,0
2021-04-13,37.82432787304837,56723.00371874818,35.06033514763643,24.022482170503284,DOT,0
2021-04-14,39.71147376503711,56851.4817455339,34.706836134537554,24.15634806223192,DOT,0
2021-04-15,39.71147376503711,56797.04837723033,35.47667842973065,24.15634806223192,DOT,0
2021-04-16,39.71147376503711,56909.19045981962,33.88986063759795,24.15634806223192,DOT,0
2021-04-17,41.983751471717426,56929.71906696247,34.43189245768288,24.15634806223192,DOT,0
2021-04-18,41.983751471717426,56991.95324106961,30.708369519708118,24.15634806223192,DOT,0
2021-04-19,44.1148141796775,56982.79526785532,28.658075243734675,24.270381970000763,DOT,0
2021-04-20,44.1148141796775,56841.36773660533,29.19225153019519,24.46374381360879,DOT,0
2021-04-21,44.1148141796775,56576.15190178392,27.864666347668326,24.46374381360879,DOT,0
2021-04-22,44.1148141796775,56392.68152678391,27.228368124090355,24.46374381360879,DOT,0
2021-04-23,40.23782057844893,56302.08620535535,26.66276970313217,24.46374381360879,DOT,0
2021-04-24,40.199307396979776,56177.07789285533,24.148998943317984,24.65214766122687,DOT,0
2021-04-25,40.199307396979776,56089.22929687319,24.75387503239827,25.009123372503232,DOT,0
2021-04-26,40.199307396979776,56038.819395087485,27.58186713718923,25.782570746935356,DOT,0
2021-04-27,40.199307396979776,56000.834558033916,28.68949737823236,25.782570746935356,DOT,0
2021-04-28,40.199307396979776,56243.994037944634,28.029632553781134,25.782570746935356,DOT,0
2021-04-29,40.199307396979776,56311.17631249821,29.57717267779174,25.782570746935356,DOT,0
2021-04-30,40.199307396979776,56336.69200669463,30.02493809438364,26.21887439405091,DOT,0
2021-05-01,40.199307396979776,56480.93842856962,30.331303905735997,26.51139615745793,DOT,0
2021-05-02,40.199307396979776,56893.109122766036,30.11920449787667,26.51139615745793,DOT,0
2021-05-03,40.199307396979776,57362.45987053391,30.598392048966254,28.742494352935207,DOT,0
2021-05-04,40.199307396979776,58044.8003191946,28.658075243734675,28.742494352935207,DOT,0
2021-05-05,40.199307396979776,58726.424944194565,33.0964517415316,28.742494352935207,DOT,0
2021-05-06,40.199307396979776,59297.67741294452,33.97627150746656,28.742494352935207,DOT,0
2021-05-07,40.199307396979776,59758.60734374809,32.67225292581295,28.742494352935207,DOT,0
2021-05-08,40.199307396979776,60192.52967856953,32.71153059393505,28.742494352935207,DOT,0
2021-05-09,40.199307396979776,60370.32886606951,33.0178964052874,28.742494352935207,DOT,0
2021-05-10,40.199307396979776,60335.87569642665,30.02493809438364,28.742494352935207,DOT,0
2021-05-11,40.199307396979776,60329.892546873074,31.737444424507053,28.742494352935207,DOT,0
2021-05-12,40.199307396979776,59982.62796205165,28.43812030225094,28.742494352935207,DOT,0
2021-05-13,40.199307396979776,59505.64310044452,32.77437486293041,28.742494352935207,DOT,0
2021-05-14,42.04794010749935,59079.78320981956,39.074512829714706,28.742494352935207,DOT,0
2021-05-15,43.71684463782953,58741.53142187315,35.53166716510159,32.07922565417121,DOT,0
2021-05-16,43.858059636549775,58196.08450669458,34.706836134537554,32.80805106469379,DOT,0
2021-05-17,44.46143281289992,57682.88472767673,31.721733357258216,33.601330423085706,DOT,0
2021-05-18,45.07764371640644,57277.1973191946,33.22999581314672,33.601330423085706,DOT,0
2021-05-19,45.07764371640644,56762.11439508748,21.022496560799095,33.78973427070378,DOT,0
2021-05-20,44.32021781417968,56486.004850444624,24.12543234244473,33.78973427070378,DOT,0
2021-05-21,44.32021781417968,56046.51892856964,20.535453476085095,33.78973427070378,DOT,0
2021-05-22,44.32021781417968,55638.24656026609,18.665836473473295,33.78973427070378,DOT,0
2021-05-23,37.8885165088303,55086.34560044467,15.413645552963699,32.897294992512876,DOT,0
2021-05-24,37.8885165088303,54590.49074999826,19.58493390753036,32.897294992512876,DOT,0
2021-05-25,37.8885165088303,54180.903803569694,18.744391809717488,32.897294992512876,DOT,0
2021-05-26,37.8885165088303,54019.33828124828,20.60615327870487,32.897294992512876,DOT,0
2021-05-27,37.8885165088303,53871.03139955185,20.095543593117615,32.897294992512876,DOT,0
2021-05-28,37.8885165088303,54080.69330133756,18.115949119763943,32.897294992512876,DOT,0
2021-05-29,37.8885165088303,54449.19730133754,16.914052475227788,32.897294992512876,DOT,0
2021-05-30,37.8885165088303,54804.039854908966,17.39324002631737,32.897294992512876,DOT,0
2021-05-31,37.8885165088303,55343.077558033954,19.647778176525712,32.897294992512876,DOT,0
2021-06-01,37.8885165088303,55794.86981249823,19.247145961680328,32.897294992512876,DOT,0
2021-06-02,37.8885165088303,56279.75155803392,21.705927986123577,32.897294992512876,DOT,0
2021-06-03,37.8885165088303,56503.99424776606,22.507192415814345,32.897294992512876,DOT,0
2021-06-04,37.8885165088303,56828.504015623184,20.983218892677,32.897294992512876,DOT,0
2021-06-05,37.8885165088303,56824.68698214105,20.009132723249,32.897294992512876,DOT,0
2021-06-06,37.8885165088303,56679.59710267677,20.28407640010368,32.897294992512876,DOT,0
2021-06-07,37.8885165088303,56205.00134151604,18.359470662120945,32.897294992512876,DOT,0
2021-06-08,37.8885165088303,55598.33969196253,18.359470662120945,32.897294992512876,DOT,0
2021-06-09,37.8885165088303,54500.80498660541,19.545656239408263,32.897294992512876,DOT,0
2021-06-10,37.8885165088303,53172.99541964115,19.12931295731404,32.897294992512876,DOT,0
2021-06-11,37.8885165088303,51895.21693526619,17.786016707538334,32.897294992512876,DOT,0
2021-06-12,39.878364218070125,50620.471357141236,17.628906035049948,32.897294992512876,DOT,0
2021-06-13,39.878364218070125,49389.0344107127,18.657980939848876,32.897294992512876,DOT,0
2021-06-14,42.02226465318658,48030.88768080204,21.64308371712822,33.601330423085706,DOT,0
2021-06-15,45.59115280266189,46760.64776339136,20.15053232848855,33.601330423085706,DOT,0
2021-06-16,45.59115280266189,45425.046495534276,19.404256634168714,33.601330423085706,DOT,0
2021-06-17,45.61682825697466,44093.126729909316,18.98005781845007,33.601330423085706,DOT,0
2021-06-18,29.44129203992833,42798.79636383792,18.115949119763943,30.338969061698943,DOT,0
2021-06-19,29.44129203992833,41289.93958705227,17.228273820204564,30.338969061698943,DOT,0
2021-06-20,29.44129203992833,40197.378419641565,17.526784097932495,30.338969061698943,DOT,0
2021-06-21,29.44129203992833,39217.827886159466,13.685428155591445,30.338969061698943,DOT,0
2021-06-22,21.57176529306373,38385.54508258806,12.829174990529742,27.299717519859897,DOT,0
2021-06-23,21.57176529306373,37886.52874999878,13.732561357337964,27.299717519859897,DOT,0
2021-06-24,21.57176529306373,37521.40737723096,14.062493769563572,27.299717519859897,DOT,0
2021-06-25,21.57176529306373,37024.256890623816,12.664208784416932,27.299717519859897,DOT,0
2021-06-26,21.57176529306373,36834.332852677406,12.727053053412288,27.299717519859897,DOT,0
2021-06-27,21.57176529306373,36440.469225445275,13.104118667384414,27.299717519859897,DOT,0
2021-06-28,21.57176529306373,36288.11255803455,13.708994756464703,27.299717519859897,DOT,0
2021-06-29,21.57176529306373,36143.223464284565,14.093915904061252,27.299717519859897,DOT,0
2021-06-30,21.57176529306373,35967.74449999885,14.188182307554282,27.299717519859897,DOT,0
2021-07-01,21.57176529306373,35987.52275892742,13.269084873497222,27.299717519859897,DOT,0
2021-07-02,21.57176529306373,36103.59778571314,13.347640209741416,27.299717519859897,DOT,0
2021-07-03,21.57176529306373,36310.55723437384,13.512606415854219,27.299717519859897,DOT,0
2021-07-04,21.57176529306373,36361.06818749885,13.88181649620193,27.299717519859897,DOT,0
2021-07-05,21.57176529306373,36620.13277008812,13.292651474370478,27.299717519859897,DOT,0
2021-07-06,21.57176529306373,36718.469225445275,13.991793966943797,27.299717519859897,DOT,0
2021-07-07,21.57176529306373,36975.07238839169,14.565247921526408,27.299717519859897,DOT,0
2021-07-08,21.57176529306373,36956.9181450881,13.355495743365834,27.299717519859897,DOT,0
2021-07-09,21.57176529306373,37030.34556249882,13.638294953844929,27.299717519859897,DOT,0
2021-07-10,21.57176529306373,37026.98838169525,13.331929142492577,27.299717519859897,DOT,0
2021-07-11,21.57176529306373,37209.665419641664,13.481184281356544,27.299717519859897,DOT,0
2021-07-12,25.76970207320194,37293.92831249882,13.009852263891384,27.299717519859897,DOT,0
2021-07-13,27.47711978500128,37090.74499553454,12.45996491018203,27.299717519859897,DOT,0
2021-07-14,27.47711978500128,36810.12181026668,12.161454632454097,27.299717519859897,DOT,0
2021-07-15,27.47711978500128,36486.22008482026,11.603711745120325,27.299717519859897,DOT,0
2021-07-16,27.47711978500128,36289.375611606,10.778880714556294,27.299717519859897,DOT,0
2021-07-17,27.47711978500128,36131.64798883813,10.975269055166779,27.299717519859897,DOT,0
2021-07-18,27.47711978500128,35994.60984374886,11.258068265645875,27.299717519859897,DOT,0
2021-07-19,28.29873432300998,35920.52070982029,10.299693163466715,27.299717519859897,DOT,0
2021-07-20,28.04197977988226,35731.40848214171,9.938338616743428,27.299717519859897,DOT,0
2021-07-21,23.39472254927054,35553.50191740958,10.998835656040036,27.299717519859897,DOT,0
2021-07-22,20.49339621192731,35344.022194195306,11.65870048049126,26.883245856704143,DOT,0
2021-07-23,20.49339621192731,35009.74143080246,11.847233287477321,26.883245856704143,DOT,0
2021-07-24,20.49339621192731,34655.02314508817,12.14574356520526,26.883245856704143,DOT,0
2021-07-25,20.49339621192731,34423.87839508818,12.10646589708316,26.883245856704143,DOT,0
2021-07-26,20.49339621192731,34177.43537053464,12.263576569571546,26.883245856704143,DOT,0
2021-07-27,20.49339621192731,33940.05247321321,12.624931116294839,26.883245856704143,DOT,0
2021-07-28,20.49339621192731,33673.638183034636,12.742764120661125,26.883245856704143,DOT,0
2021-07-29,20.49339621192731,33608.00944419536,13.308362541619315,26.883245856704143,DOT,0
2021-07-30,20.49339621192731,33668.298042409646,13.740416890962383,26.883245856704143,DOT,0
